Month,Day,Fajr,Sunrise,Athkar_elsabah,Duha,Dhuhr,Asr,Maghrib,Athkar_elmasa,Isha,Tahajjud
1,1,06:10,08:10,10:10,11:15,12:15,13:50,16:09,16:29,17:55,05:50
1,2,06:10,08:10,10:10,11:15,12:15,13:51,16:10,16:30,17:56,05:50
1,3,06:10,08:10,10:10,11:16,12:16,13:52,16:11,16:31,17:57,05:50
1,4,06:10,08:10,10:10,11:16,12:16,13:53,16:12,16:32,17:58,05:50
1,5,06:10,08:10,10:10,11:17,12:17,13:54,16:14,16:34,17:59,05:50
1,6,06:10,08:09,10:10,11:17,12:17,13:55,16:15,16:35,18:00,05:50
1,7,06:10,08:09,10:10,11:17,12:17,13:56,16:16,16:36,18:01,05:50
1,8,06:10,08:08,10:10,11:18,12:18,13:57,16:17,16:37,18:02,05:50
1,9,06:09,08:08,10:09,11:18,12:18,13:58,16:19,16:39,18:04,05:49
1,10,06:09,08:07,10:09,11:19,12:19,14:00,16:20,16:40,18:05,05:49
1,11,06:09,08:07,10:09,11:19,12:19,14:01,16:22,16:42,18:06,05:49
1,12,06:08,08:06,10:08,11:20,12:20,14:02,16:23,16:43,18:07,05:48
1,13,06:08,08:05,10:08,11:20,12:20,14:03,16:25,16:45,18:08,05:48
1,14,06:07,08:04,10:07,11:20,12:20,14:05,16:26,16:46,18:10,05:47
1,15,06:07,08:04,10:07,11:21,12:21,14:06,16:28,16:48,18:11,05:47
1,16,06:06,08:03,10:06,11:21,12:21,14:07,16:29,16:49,18:12,05:46
1,17,06:06,08:02,10:06,11:21,12:21,14:08,16:31,16:51,18:14,05:46
1,18,06:05,08:01,10:05,11:22,12:22,14:10,16:33,16:53,18:15,05:45
1,19,06:04,08:00,10:04,11:22,12:22,14:11,16:34,16:54,18:16,05:44
1,20,06:03,07:59,10:03,11:22,12:22,14:13,16:36,16:56,18:18,05:43
1,21,06:03,07:57,10:03,11:23,12:23,14:14,16:38,16:58,18:19,05:43
1,22,06:02,07:56,10:02,11:23,12:23,14:15,16:40,17:00,18:21,05:42
1,23,06:01,07:55,10:01,11:23,12:23,14:17,16:41,17:01,18:22,05:41
1,24,06:00,07:54,10:00,11:23,12:23,14:18,16:43,17:03,18:24,05:40
1,25,05:59,07:52,09:59,11:24,12:24,14:20,16:45,17:05,18:25,05:39
1,26,05:58,07:51,09:58,11:24,12:24,14:21,16:47,17:07,18:27,05:38
1,27,05:57,07:50,09:57,11:24,12:24,14:23,16:48,17:08,18:28,05:37
1,28,05:56,07:48,09:56,11:24,12:24,14:24,16:50,17:10,18:30,05:36
1,29,05:54,07:47,09:54,11:24,12:24,14:26,16:52,17:12,18:31,05:34
1,30,05:53,07:45,09:53,11:25,12:25,14:27,16:54,17:14,18:33,05:33
1,31,05:52,07:44,09:52,11:25,12:25,14:29,16:56,17:16,18:34,05:32
2,1,05:51,07:42,09:51,11:25,12:25,14:30,16:58,17:18,18:36,05:31
2,2,05:49,07:41,09:49,11:25,12:25,14:32,17:00,17:20,18:38,05:29
2,3,05:48,07:39,09:48,11:25,12:25,14:33,17:02,17:22,18:39,05:28
2,4,05:47,07:37,09:47,11:25,12:25,14:35,17:03,17:23,18:41,05:27
2,5,05:45,07:36,09:45,11:25,12:25,14:36,17:05,17:25,18:42,05:25
2,6,05:44,07:34,09:44,11:25,12:25,14:38,17:07,17:27,18:44,05:24
2,7,05:42,07:32,09:42,11:26,12:26,14:39,17:09,17:29,18:46,05:22
2,8,05:41,07:30,09:41,11:26,12:26,14:41,17:11,17:31,18:47,05:21
2,9,05:39,07:28,09:39,11:26,12:26,14:42,17:13,17:33,18:49,05:19
2,10,05:38,07:27,09:38,11:26,12:26,14:44,17:15,17:35,18:51,05:18
2,11,05:36,07:25,09:36,11:26,12:26,14:45,17:17,17:37,18:52,05:16
2,12,05:34,07:23,09:34,11:26,12:26,14:47,17:19,17:39,18:54,05:14
2,13,05:32,07:21,09:32,11:26,12:26,14:48,17:21,17:41,18:56,05:12
2,14,05:31,07:19,09:31,11:26,12:26,14:50,17:22,17:42,18:57,05:11
2,15,05:29,07:17,09:29,11:26,12:26,14:51,17:24,17:44,18:59,05:09
2,16,05:27,07:15,09:27,11:26,12:26,14:52,17:26,17:46,19:01,05:07
2,17,05:25,07:13,09:25,11:26,12:26,14:54,17:28,17:48,19:03,05:05
2,18,05:23,07:11,09:23,11:25,12:25,14:55,17:30,17:50,19:04,05:03
2,19,05:21,07:09,09:21,11:25,12:25,14:57,17:32,17:52,19:06,05:01
2,20,05:20,07:07,09:20,11:25,12:25,14:58,17:34,17:54,19:08,05:00
2,21,05:18,07:05,09:18,11:25,12:25,15:00,17:36,17:56,19:10,04:58
2,22,05:16,07:03,09:16,11:25,12:25,15:01,17:38,17:58,19:11,04:56
2,23,05:14,07:00,09:14,11:25,12:25,15:02,17:39,17:59,19:13,04:54
2,24,05:11,06:58,09:11,11:25,12:25,15:04,17:41,18:01,19:15,04:51
2,25,05:09,06:56,09:09,11:25,12:25,15:05,17:43,18:03,19:17,04:49
2,26,05:07,06:54,09:07,11:24,12:24,15:07,17:45,18:05,19:18,04:47
2,27,05:05,06:52,09:05,11:24,12:24,15:08,17:47,18:07,19:20,04:45
2,28,05:03,06:50,09:03,11:24,12:24,15:09,17:49,18:09,19:22,04:43
3,1,05:01,06:47,09:01,11:24,12:24,15:11,17:51,18:11,19:24,04:41
3,2,04:59,06:45,08:59,11:24,12:24,15:12,17:52,18:12,19:26,04:39
3,3,04:56,06:43,08:56,11:24,12:24,15:13,17:54,18:14,19:27,04:36
3,4,04:54,06:41,08:54,11:23,12:23,15:14,17:56,18:16,19:29,04:34
3,5,04:52,06:38,08:52,11:23,12:23,15:16,17:58,18:18,19:31,04:32
3,6,04:49,06:36,08:49,11:23,12:23,15:17,18:00,18:20,19:33,04:29
3,7,04:47,06:34,08:47,11:23,12:23,15:18,18:02,18:22,19:35,04:27
3,8,04:45,06:32,08:45,11:22,12:22,15:20,18:03,18:23,19:37,04:25
3,9,04:42,06:29,08:42,11:22,12:22,15:21,18:05,18:25,19:39,04:22
3,10,04:40,06:27,08:40,11:22,12:22,15:22,18:07,18:27,19:40,04:20
3,11,04:37,06:25,08:37,11:22,12:22,15:23,18:09,18:29,19:42,04:17
3,12,04:35,06:22,08:35,11:21,12:21,15:24,18:11,18:31,19:44,04:15
3,13,04:32,06:20,08:32,11:21,12:21,15:26,18:12,18:32,19:46,04:12
3,14,04:30,06:18,08:30,11:21,12:21,15:27,18:14,18:34,19:48,04:10
3,15,04:27,06:15,08:27,11:21,12:21,15:28,18:16,18:36,19:50,04:07
3,16,04:25,06:13,08:25,11:20,12:20,15:29,18:18,18:38,19:52,04:05
3,17,04:22,06:11,08:22,11:20,12:20,15:30,18:20,18:40,19:54,04:02
3,18,04:19,06:08,08:19,11:20,12:20,15:31,18:21,18:41,19:56,03:59
3,19,04:17,06:06,08:17,11:19,12:19,15:32,18:23,18:43,19:58,03:57
3,20,04:14,06:04,08:14,11:19,12:19,15:34,18:25,18:45,20:00,03:54
3,21,04:12,06:01,08:12,11:19,12:19,15:35,18:27,18:47,20:02,03:52
3,22,04:09,05:59,08:09,11:19,12:19,15:36,18:28,18:48,20:04,03:49
3,23,04:06,05:56,08:06,11:18,12:18,15:37,18:30,18:50,20:06,03:46
3,24,04:03,05:54,08:03,11:18,12:18,15:38,18:32,18:52,20:08,03:43
3,25,04:01,05:52,08:01,11:18,12:18,15:39,18:34,18:54,20:10,03:41
3,26,03:58,05:49,07:58,11:17,12:17,15:40,18:35,18:55,20:12,03:38
3,27,03:55,05:47,07:55,11:17,12:17,15:41,18:37,18:57,20:14,03:35
3,28,03:52,05:45,07:52,11:17,12:17,15:42,18:39,18:59,20:16,03:32
3,29,03:49,05:42,07:49,11:16,12:16,15:43,18:41,19:01,20:19,03:29
3,30,03:46,05:40,07:46,11:16,12:16,15:44,18:42,19:02,20:21,03:26
3,31,03:44,05:38,07:44,11:16,12:16,15:45,18:44,19:04,20:23,03:24
4,1,04:41,06:35,08:41,12:16,13:16,16:46,19:46,20:06,21:25,04:21
4,2,04:38,06:33,08:38,12:15,13:15,16:47,19:48,20:08,21:27,04:18
4,3,04:35,06:31,08:35,12:15,13:15,16:48,19:49,20:09,21:30,04:15
4,4,04:32,06:28,08:32,12:15,13:15,16:49,19:51,20:11,21:32,04:12
4,5,04:29,06:26,08:29,12:14,13:14,16:50,19:53,20:13,21:34,04:09
4,6,04:26,06:24,08:26,12:14,13:14,16:50,19:55,20:15,21:36,04:06
4,7,04:23,06:21,08:23,12:14,13:14,16:51,19:56,20:16,21:39,04:03
4,8,04:20,06:19,08:20,12:14,13:14,16:52,19:58,20:18,21:41,04:00
4,9,04:16,06:17,08:16,12:13,13:13,16:53,20:00,20:20,21:43,03:56
4,10,04:13,06:14,08:13,12:13,13:13,16:54,20:02,20:22,21:46,03:53
4,11,04:10,06:12,08:10,12:13,13:13,16:55,20:03,20:23,21:48,03:50
4,12,04:07,06:10,08:07,12:12,13:12,16:56,20:05,20:25,21:51,03:47
4,13,04:04,06:08,08:04,12:12,13:12,16:57,20:07,20:27,21:53,03:44
4,14,04:01,06:05,08:01,12:12,13:12,16:57,20:09,20:29,21:56,03:41
4,15,03:57,06:03,07:57,12:12,13:12,16:58,20:10,20:30,21:58,03:37
4,16,03:54,06:01,07:54,12:11,13:11,16:59,20:12,20:32,22:01,03:34
4,17,03:51,05:59,07:51,12:11,13:11,17:00,20:14,20:34,22:03,03:31
4,18,03:47,05:56,07:47,12:11,13:11,17:01,20:16,20:36,22:06,03:27
4,19,03:46,05:54,07:46,12:11,13:11,17:02,20:17,20:37,22:08,03:26
4,20,03:46,05:52,07:46,12:11,13:11,17:02,20:19,20:39,22:09,03:26
4,21,03:45,05:50,07:45,12:10,13:10,17:03,20:21,20:41,22:10,03:25
4,22,03:44,05:48,07:44,12:10,13:10,17:04,20:23,20:43,22:11,03:24
4,23,03:44,05:46,07:44,12:10,13:10,17:05,20:24,20:44,22:11,03:24
4,24,03:43,05:43,07:43,12:10,13:10,17:05,20:26,20:46,22:12,03:23
4,25,03:42,05:41,07:42,12:10,13:10,17:06,20:28,20:48,22:13,03:22
4,26,03:42,05:39,07:42,12:09,13:09,17:07,20:30,20:50,22:14,03:22
4,27,03:41,05:37,07:41,12:09,13:09,17:08,20:31,20:51,22:14,03:21
4,28,03:40,05:35,07:40,12:09,13:09,17:08,20:33,20:53,22:15,03:20
4,29,03:40,05:33,07:40,12:09,13:09,17:09,20:35,20:55,22:16,03:20
4,30,03:39,05:31,07:39,12:09,13:09,17:10,20:36,20:56,22:16,03:19
5,1,03:38,05:29,07:38,12:09,13:09,17:11,20:38,20:58,22:17,03:18
5,2,03:38,05:27,07:38,12:09,13:09,17:11,20:40,21:00,22:18,03:18
5,3,03:37,05:25,07:37,12:08,13:08,17:12,20:42,21:02,22:18,03:17
5,4,03:26,05:23,07:26,12:08,13:08,17:13,20:43,21:03,22:19,03:06
5,5,03:36,05:22,07:36,12:08,13:08,17:13,20:45,21:05,22:20,03:16
5,6,03:35,05:20,07:35,12:08,13:08,17:14,20:47,21:07,22:20,03:15
5,7,03:34,05:18,07:34,12:08,13:08,17:15,20:48,21:08,22:21,03:14
5,8,03:34,05:16,07:34,12:08,13:08,17:15,20:50,21:10,22:22,03:14
5,9,03:33,05:14,07:33,12:08,13:08,17:16,20:52,21:12,22:23,03:13
5,10,03:32,05:12,07:32,12:08,13:08,17:17,20:53,21:13,22:23,03:12
5,11,03:32,05:11,07:32,12:08,13:08,17:17,20:55,21:15,22:24,03:12
5,12,03:31,05:09,07:31,12:08,13:08,17:18,20:57,21:17,22:25,03:11
5,13,03:30,05:07,07:30,12:08,13:08,17:19,20:58,21:18,22:25,03:10
5,14,03:30,05:06,07:30,12:08,13:08,17:19,21:00,21:20,22:26,03:10
5,15,03:29,05:04,07:29,12:08,13:08,17:20,21:01,21:21,22:27,03:09
5,16,03:28,05:03,07:28,12:08,13:08,17:21,21:03,21:23,22:27,03:08
5,17,03:28,05:01,07:28,12:08,13:08,17:21,21:05,21:25,22:28,03:08
5,18,03:27,05:00,07:27,12:08,13:08,17:22,21:06,21:26,22:29,03:07
5,19,03:26,04:58,07:26,12:08,13:08,17:23,21:08,21:28,22:29,03:06
5,20,03:25,04:57,07:25,12:08,13:08,17:23,21:09,21:29,22:30,03:05
5,21,03:25,04:55,07:25,12:08,13:08,17:24,21:11,21:31,22:31,03:05
5,22,03:24,04:54,07:24,12:08,13:08,17:24,21:12,21:32,22:32,03:04
5,23,03:23,04:53,07:23,12:08,13:08,17:25,21:14,21:34,22:33,03:03
5,24,03:22,04:52,07:22,12:08,13:08,17:25,21:15,21:35,22:34,03:02
5,25,03:22,04:50,07:22,12:08,13:08,17:26,21:16,21:36,22:35,03:02
5,26,03:21,04:49,07:21,12:08,13:08,17:27,21:18,21:38,22:36,03:01
5,27,03:20,04:48,07:20,12:09,13:09,17:27,21:19,21:39,22:37,03:00
5,28,03:20,04:47,07:20,12:09,13:09,17:28,21:20,21:40,22:38,03:00
5,29,03:19,04:46,07:19,12:09,13:09,17:28,21:22,21:42,22:39,02:59
5,30,03:19,04:45,07:19,12:09,13:09,17:29,21:23,21:43,22:40,02:59
5,31,03:18,04:44,07:18,12:09,13:09,17:29,21:24,21:44,22:41,02:58
6,1,03:18,04:43,07:18,12:09,13:09,17:30,21:25,21:45,22:41,02:58
6,2,03:17,04:42,07:17,12:09,13:09,17:30,21:27,21:47,22:42,02:57
6,3,03:17,04:41,07:17,12:10,13:10,17:31,21:28,21:48,22:43,02:57
6,4,03:16,04:41,07:16,12:10,13:10,17:31,21:29,21:49,22:44,02:56
6,5,03:16,04:40,07:16,12:10,13:10,17:32,21:30,21:50,22:44,02:56
6,6,03:16,04:39,07:16,12:10,13:10,17:32,21:31,21:51,22:45,02:56
6,7,03:15,04:39,07:15,12:10,13:10,17:32,21:32,21:52,22:46,02:55
6,8,03:15,04:38,07:15,12:10,13:10,17:33,21:33,21:53,22:47,02:55
6,9,03:15,04:38,07:15,12:11,13:11,17:33,21:33,21:53,22:47,02:55
6,10,03:15,04:37,07:15,12:11,13:11,17:34,21:34,21:54,22:48,02:55
6,11,03:15,04:37,07:15,12:11,13:11,17:34,21:35,21:55,22:48,02:55
6,12,03:14,04:37,07:14,12:11,13:11,17:34,21:36,21:56,22:49,02:54
6,13,03:14,04:36,07:14,12:11,13:11,17:35,21:37,21:57,22:49,02:54
6,14,03:14,04:36,07:14,12:12,13:12,17:35,21:37,21:57,22:50,02:54
6,15,03:14,04:36,07:14,12:12,13:12,17:35,21:38,21:58,22:50,02:54
6,16,03:14,04:36,07:14,12:12,13:12,17:36,21:38,21:58,22:51,02:54
6,17,03:14,04:36,07:14,12:12,13:12,17:36,21:39,21:59,22:51,02:54
6,18,03:14,04:36,07:14,12:13,13:13,17:36,21:39,21:59,22:52,02:54
6,19,03:15,04:36,07:15,12:13,13:13,17:37,21:40,22:00,22:52,02:55
6,20,03:15,04:36,07:15,12:13,13:13,17:37,21:40,22:00,22:52,02:55
6,21,03:15,04:36,07:15,12:13,13:13,17:37,21:40,22:00,22:52,02:55
6,22,03:15,04:36,07:15,12:13,13:13,17:37,21:40,22:00,22:53,02:55
6,23,03:15,04:37,07:15,12:14,13:14,17:38,21:41,22:01,22:53,02:55
6,24,03:16,04:37,07:16,12:14,13:14,17:38,21:41,22:01,22:53,02:56
6,25,03:16,04:37,07:16,12:14,13:14,17:38,21:41,22:01,22:53,02:56
6,26,03:16,04:38,07:16,12:14,13:14,17:38,21:41,22:01,22:53,02:56
6,27,03:17,04:38,07:17,12:14,13:14,17:38,21:41,22:01,22:53,02:57
6,28,03:17,04:39,07:17,12:15,13:15,17:38,21:41,22:01,22:53,02:57
6,29,03:17,04:39,07:17,12:15,13:15,17:38,21:40,22:00,22:53,02:57
6,30,03:18,04:40,07:18,12:15,13:15,17:38,21:40,22:00,22:53,02:58
7,1,03:18,04:41,07:18,12:15,13:15,17:38,21:40,22:00,22:53,02:58
