Month,Day,Fajr,Sunrise,Athkar_elsabah,Duha,Dhuhr,Asr,Maghrib,Athkar_elmasa,Isha,Tahajjud
7,2,03:19,04:41,07:19,12:15,13:15,17:39,21:40,22:00,22:53,02:59
7,3,03:19,04:42,07:19,12:16,13:16,17:39,21:39,21:59,22:53,02:59
7,4,03:20,04:43,07:20,12:16,13:16,17:38,21:39,21:59,22:52,03:00
7,5,03:21,04:44,07:21,12:16,13:16,17:38,21:38,21:58,22:52,03:01
7,6,03:21,04:45,07:21,12:16,13:16,17:38,21:38,21:58,22:52,03:01
7,7,03:22,04:45,07:22,12:16,13:16,17:38,21:37,21:57,22:52,03:02
7,8,03:22,04:46,07:22,12:17,13:17,17:38,21:37,21:57,22:51,03:02
7,9,03:23,04:47,07:23,12:17,13:17,17:38,21:36,21:56,22:51,03:03
7,10,03:24,04:48,07:24,12:17,13:17,17:38,21:35,21:55,22:50,03:04
7,11,03:25,04:50,07:25,12:17,13:17,17:38,21:34,21:54,22:50,03:05
7,12,03:25,04:51,07:25,12:17,13:17,17:38,21:34,21:54,22:49,03:05
7,13,03:26,04:52,07:26,12:17,13:17,17:37,21:33,21:53,22:49,03:06
7,14,03:27,04:53,07:27,12:17,13:17,17:37,21:32,21:52,22:48,03:07
7,15,03:28,04:54,07:28,12:17,13:17,17:37,21:31,21:51,22:48,03:08
7,16,03:28,04:55,07:28,12:18,13:18,17:37,21:30,21:50,22:47,03:08
7,17,03:29,04:57,07:29,12:18,13:18,17:36,21:29,21:49,22:46,03:09
7,18,03:30,04:58,07:30,12:18,13:18,17:36,21:27,21:47,22:46,03:10
7,19,03:31,04:59,07:31,12:18,13:18,17:36,21:26,21:46,22:45,03:11
7,20,03:32,05:01,07:32,12:18,13:18,17:35,21:25,21:45,22:44,03:12
7,21,03:33,05:02,07:33,12:18,13:18,17:35,21:24,21:44,22:43,03:13
7,22,03:33,05:03,07:33,12:18,13:18,17:34,21:23,21:43,22:43,03:13
7,23,03:34,05:05,07:34,12:18,13:18,17:34,21:21,21:41,22:42,03:14
7,24,03:35,05:06,07:35,12:18,13:18,17:33,21:20,21:40,22:41,03:15
7,25,03:36,05:08,07:36,12:18,13:18,17:33,21:18,21:38,22:40,03:16
7,26,03:37,05:09,07:37,12:18,13:18,17:32,21:17,21:37,22:39,03:17
7,27,03:38,05:11,07:38,12:18,13:18,17:32,21:15,21:35,22:38,03:18
7,28,03:38,05:12,07:38,12:18,13:18,17:31,21:14,21:34,22:37,03:18
7,29,03:39,05:14,07:39,12:18,13:18,17:30,21:12,21:32,22:37,03:19
7,30,03:39,05:15,07:39,12:18,13:18,17:30,21:11,21:31,22:36,03:19
7,31,03:40,05:17,07:40,12:18,13:18,17:29,21:09,21:29,22:35,03:20
8,1,03:41,05:18,07:41,12:18,13:18,17:28,21:07,21:27,22:34,03:21
8,2,03:41,05:20,07:41,12:18,13:18,17:28,21:06,21:26,22:34,03:21
8,3,03:42,05:22,07:42,12:18,13:18,17:27,21:04,21:24,22:33,03:22
8,4,03:42,05:23,07:42,12:18,13:18,17:26,21:02,21:22,22:32,03:22
8,5,03:43,05:25,07:43,12:18,13:18,17:25,21:00,21:20,22:32,03:23
8,6,03:44,05:26,07:44,12:18,13:18,17:25,20:59,21:19,22:31,03:24
8,7,03:44,05:28,07:44,12:17,13:17,17:24,20:57,21:17,22:30,03:24
8,8,03:45,05:30,07:45,12:17,13:17,17:23,20:55,21:15,22:29,03:25
8,9,03:45,05:31,07:45,12:17,13:17,17:22,20:53,21:13,22:29,03:25
8,10,03:46,05:33,07:46,12:17,13:17,17:21,20:51,21:11,22:28,03:26
8,11,03:47,05:35,07:47,12:17,13:17,17:20,20:49,21:09,22:27,03:27
8,12,03:47,05:36,07:47,12:17,13:17,17:19,20:47,21:07,22:26,03:27
8,13,03:48,05:38,07:48,12:17,13:17,17:18,20:45,21:05,22:26,03:28
8,14,03:48,05:39,07:48,12:16,13:16,17:17,20:43,21:03,22:25,03:28
8,15,03:49,05:41,07:49,12:16,13:16,17:16,20:41,21:01,22:24,03:29
8,16,03:50,05:43,07:50,12:16,13:16,17:15,20:39,20:59,22:23,03:30
8,17,03:50,05:44,07:50,12:16,13:16,17:14,20:37,20:57,22:23,03:30
8,18,03:51,05:46,07:51,12:16,13:16,17:13,20:35,20:55,22:22,03:31
8,19,03:52,05:58,07:52,12:15,13:15,17:12,20:33,20:53,22:21,03:32
8,20,03:52,05:49,07:52,12:15,13:15,17:10,20:31,20:51,22:20,03:32
8,21,03:53,05:51,07:53,12:15,13:15,17:09,20:29,20:49,22:20,03:33
8,22,03:53,05:53,07:53,12:15,13:15,17:08,20:26,20:46,22:19,03:33
8,23,03:54,05:54,07:54,12:14,13:14,17:07,20:24,20:44,22:17,03:34
8,24,03:55,05:56,07:55,12:14,13:14,17:06,20:22,20:42,22:14,03:35
8,25,03:55,05:58,07:55,12:14,13:14,17:04,20:20,20:40,22:11,03:35
8,26,03:56,05:59,07:56,12:14,13:14,17:03,20:18,20:38,22:08,03:36
8,27,03:56,06:01,07:56,12:13,13:13,17:02,20:15,20:35,22:05,03:36
8,28,03:57,06:03,07:57,12:13,13:13,17:00,20:13,20:33,22:01,03:37
8,29,03:59,06:04,07:59,12:13,13:13,16:59,20:11,20:31,21:58,03:39
8,30,04:02,06:06,08:02,12:12,13:12,16:58,20:09,20:29,21:55,03:42
8,31,04:04,06:08,08:04,12:12,13:12,16:56,20:06,20:26,21:52,03:44
9,1,04:07,06:09,08:07,12:12,13:12,16:55,20:04,20:24,21:49,03:47
9,2,04:09,06:11,08:09,12:11,13:11,16:53,20:02,20:22,21:46,03:49
9,3,04:12,06:13,08:12,12:11,13:11,16:52,19:59,20:19,21:43,03:52
9,4,04:14,06:14,08:14,12:11,13:11,16:50,19:57,20:17,21:41,03:54
9,5,04:17,06:16,08:17,12:10,13:10,16:49,19:55,20:15,21:38,03:57
9,6,04:19,06:18,08:19,12:10,13:10,16:48,19:52,20:12,21:35,03:59
9,7,04:22,06:19,08:22,12:10,13:10,16:46,19:50,20:10,21:32,04:02
9,8,04:24,06:21,08:24,12:09,13:09,16:44,19:48,20:08,21:29,04:04
9,9,04:26,06:23,08:26,12:09,13:09,16:43,19:45,20:05,21:26,04:06
9,10,04:29,06:24,08:29,12:09,13:09,16:41,19:43,20:03,21:23,04:09
9,11,04:31,06:26,08:31,12:08,13:08,16:40,19:41,20:01,21:20,04:11
9,12,04:33,06:28,08:33,12:08,13:08,16:38,19:38,19:58,21:17,04:13
9,13,04:35,06:29,08:35,12:08,13:08,16:37,19:36,19:56,21:15,04:15
9,14,04:38,06:31,08:38,12:07,13:07,16:35,19:34,19:54,21:12,04:18
9,15,04:40,06:33,08:40,12:07,13:07,16:33,19:31,19:51,21:09,04:20
9,16,04:42,06:34,08:42,12:07,13:07,16:32,19:29,19:49,21:06,04:22
9,17,04:44,06:36,08:44,12:06,13:06,16:30,19:26,19:46,21:04,04:24
9,18,04:46,06:38,08:46,12:06,13:06,16:28,19:24,19:44,21:01,04:26
9,19,04:48,06:39,08:48,12:06,13:06,16:27,19:22,19:42,20:58,04:28
9,20,04:50,06:41,08:50,12:05,13:05,16:25,19:19,19:39,20:55,04:30
9,21,04:52,06:43,08:52,12:05,13:05,16:23,19:17,19:37,20:53,04:32
9,22,04:54,06:44,08:54,12:04,13:04,16:22,19:15,19:35,20:50,04:34
9,23,04:56,06:46,08:56,12:04,13:04,16:20,19:12,19:32,20:48,04:36
9,24,04:58,06:48,08:58,12:04,13:04,16:18,19:10,19:30,20:45,04:38
9,25,05:00,06:49,09:00,12:03,13:03,16:17,19:07,19:27,20:42,04:40
9,26,05:02,06:51,09:02,12:03,13:03,16:15,19:05,19:25,20:40,04:42
9,27,05:04,06:53,09:04,12:03,13:03,16:13,19:03,19:23,20:37,04:44
9,28,05:06,06:55,09:06,12:02,13:02,16:11,19:00,19:20,20:35,04:46
9,29,05:08,06:56,09:08,12:02,13:02,16:10,18:58,19:18,20:32,04:48
9,30,05:10,06:58,09:10,12:02,13:02,16:08,18:56,19:16,20:30,04:50
10,1,05:12,07:00,09:12,12:01,13:01,16:06,18:53,19:13,20:27,04:52
10,2,05:14,07:01,09:14,12:01,13:01,16:04,18:51,19:11,20:25,04:54
10,3,05:16,07:03,09:16,12:01,13:01,16:03,18:48,19:08,20:22,04:56
10,4,05:18,07:05,09:18,12:00,13:00,16:01,18:46,19:06,20:20,04:58
10,5,05:19,07:06,09:19,12:00,13:00,15:59,18:44,19:04,20:17,04:59
10,6,05:21,07:08,09:21,12:00,13:00,15:57,18:41,19:01,20:15,05:01
10,7,05:23,07:10,09:23,12:00,13:00,15:56,18:39,18:59,20:12,05:03
10,8,05:25,07:12,09:25,11:59,12:59,15:54,18:37,18:57,20:10,05:05
10,9,05:27,07:13,09:27,11:59,12:59,15:52,18:35,18:55,20:08,05:07
10,10,05:28,07:15,09:28,11:59,12:59,15:50,18:32,18:52,20:05,05:08
10,11,05:30,07:17,09:30,11:58,12:58,15:49,18:30,18:50,20:03,05:10
10,12,05:32,07:19,09:32,11:58,12:58,15:47,18:28,18:48,20:01,05:12
10,13,05:34,07:20,09:34,11:58,12:58,15:45,18:25,18:45,19:59,05:14
10,14,05:36,07:22,09:36,11:58,12:58,15:43,18:23,18:43,19:56,05:16
10,15,05:37,07:24,09:37,11:57,12:57,15:42,18:21,18:41,19:54,05:17
10,16,05:39,07:26,09:39,11:57,12:57,15:40,18:19,18:39,19:52,05:19
10,17,05:41,07:27,09:41,11:57,12:57,15:38,18:17,18:37,19:50,05:21
10,18,05:42,07:29,09:42,11:57,12:57,15:37,18:14,18:34,19:48,05:22
10,19,05:44,07:31,09:44,11:57,12:57,15:35,18:12,18:32,19:46,05:24
10,20,05:46,07:33,09:46,11:56,12:56,15:33,18:10,18:30,19:44,05:26
10,21,05:48,07:35,09:48,11:56,12:56,15:32,18:08,18:28,19:42,05:28
10,22,05:49,07:36,09:49,11:56,12:56,15:30,18:06,18:26,19:40,05:29
10,23,05:51,07:38,09:51,11:56,12:56,15:28,18:04,18:24,19:38,05:31
10,24,05:53,07:40,09:53,11:56,12:56,15:27,18:02,18:22,19:36,05:33
10,25,05:54,07:42,09:54,11:56,12:56,15:25,17:59,18:19,19:34,05:34
10,26,05:56,07:44,09:56,11:56,12:56,15:23,17:57,18:17,19:32,05:36
10,27,05:58,07:46,09:58,11:55,12:55,15:22,17:55,18:15,19:30,05:38
10,28,05:59,07:47,09:59,11:55,12:55,15:20,17:53,18:13,19:28,05:39
10,29,06:01,07:49,10:01,11:55,12:55,15:19,17:51,18:11,19:26,05:41
10,30,06:03,07:51,10:03,11:55,12:55,15:17,17:49,18:09,19:25,05:43
10,31,06:04,07:53,10:04,11:55,12:55,15:16,17:47,18:07,19:23,05:44
11,1,05:06,06:55,09:06,10:55,11:55,14:14,16:46,17:06,18:21,04:46
11,2,05:07,06:56,09:07,10:55,11:55,14:13,16:44,17:04,18:20,04:47
11,3,05:09,06:58,09:09,10:55,11:55,14:11,16:42,17:02,18:18,04:49
11,4,05:11,07:00,09:11,10:55,11:55,14:10,16:40,17:00,18:16,04:51
11,5,05:12,07:02,09:12,10:55,11:55,14:08,16:38,16:58,18:15,04:52
11,6,05:14,07:04,09:14,10:55,11:55,14:07,16:36,16:56,18:13,04:54
11,7,05:15,07:06,09:15,10:55,11:55,14:06,16:35,16:55,18:12,04:55
11,8,05:17,07:08,09:17,10:55,11:55,14:04,16:33,16:53,18:10,04:57
11,9,05:18,07:09,09:18,10:55,11:55,14:03,16:31,16:51,18:09,04:58
11,10,05:20,07:11,09:20,10:55,11:55,14:02,16:30,16:50,18:08,05:00
11,11,05:21,07:13,09:21,10:55,11:55,14:00,16:28,16:48,18:06,05:01
11,12,05:23,07:15,09:23,10:56,11:56,13:59,16:26,16:46,18:05,05:03
11,13,05:25,07:17,09:25,10:56,11:56,13:58,16:25,16:45,18:04,05:05
11,14,05:26,07:18,09:26,10:56,11:56,13:57,16:23,16:43,18:02,05:06
11,15,05:27,07:20,09:27,10:56,11:56,13:56,16:22,16:42,18:01,05:07
11,16,05:29,07:22,09:29,10:56,11:56,13:55,16:20,16:40,18:00,05:09
11,17,05:30,07:24,09:30,10:56,11:56,13:54,16:19,16:39,17:59,05:10
11,18,05:32,07:25,09:32,10:57,11:57,13:52,16:18,16:38,17:58,05:12
11,19,05:33,07:27,09:33,10:57,11:57,13:51,16:16,16:36,17:57,05:13
11,20,05:35,07:29,09:35,10:57,11:57,13:51,16:15,16:35,17:56,05:15
11,21,05:36,07:31,09:36,10:57,11:57,13:50,16:14,16:34,17:55,05:16
11,22,05:37,07:32,09:37,10:57,11:57,13:49,16:12,16:32,17:54,05:17
11,23,05:39,07:34,09:39,10:58,11:58,13:48,16:11,16:31,17:53,05:19
11,24,05:40,07:36,09:40,10:58,11:58,13:47,16:10,16:30,17:52,05:20
11,25,05:42,07:37,09:42,10:58,11:58,13:46,16:09,16:29,17:52,05:22
11,26,05:43,07:39,09:43,10:59,11:59,13:46,16:08,16:28,17:51,05:23
11,27,05:44,07:41,09:44,10:59,11:59,13:45,16:07,16:27,17:50,05:24
11,28,05:45,07:42,09:45,10:59,11:59,13:44,16:06,16:26,17:50,05:25
11,29,05:47,07:44,09:47,11:00,12:00,13:44,16:05,16:25,17:49,05:27
11,30,05:48,07:45,09:48,11:00,12:00,13:43,16:05,16:25,17:48,05:28
12,1,05:49,07:47,09:49,11:00,12:00,13:43,16:04,16:24,17:48,05:29
12,2,05:50,07:48,09:50,11:01,12:01,13:42,16:03,16:23,17:47,05:30
12,3,05:51,07:49,09:51,11:01,12:01,13:42,16:02,16:22,17:47,05:31
12,4,05:52,07:51,09:52,11:01,12:01,13:41,16:02,16:22,17:47,05:32
12,5,05:54,07:52,09:54,11:02,12:02,13:41,16:01,16:21,17:46,05:34
12,6,05:55,07:54,09:55,11:02,12:02,13:41,16:01,16:21,17:46,05:35
12,7,05:56,07:55,09:56,11:03,12:03,13:41,16:00,16:20,17:46,05:36
12,8,05:57,07:56,09:57,11:03,12:03,13:40,16:00,16:20,17:46,05:37
12,9,05:58,07:57,09:58,11:03,12:03,13:40,16:00,16:20,17:46,05:38
12,10,05:59,07:58,09:59,11:04,12:04,13:40,16:00,16:20,17:46,05:39
12,11,06:00,07:59,10:00,11:04,12:04,13:40,15:59,16:19,17:46,05:40
12,12,06:00,08:00,10:00,11:05,12:05,13:40,15:59,16:19,17:46,05:40
12,13,06:01,08:02,10:01,11:05,12:05,13:40,15:59,16:19,17:46,05:41
12,14,06:02,08:02,10:02,11:06,12:06,13:40,15:59,16:19,17:46,05:42
12,15,06:03,08:03,10:03,11:06,12:06,13:41,15:59,16:19,17:46,05:43
12,16,06:04,08:04,10:04,11:07,12:07,13:41,15:59,16:19,17:46,05:44
12,17,06:04,08:05,10:04,11:07,12:07,13:41,15:59,16:19,17:46,05:44
12,18,06:05,08:06,10:05,11:08,12:08,13:41,16:00,16:20,17:47,05:45
12,19,06:06,08:06,10:06,11:08,12:08,13:42,16:00,16:20,17:47,05:46
12,20,06:06,08:07,10:06,11:09,12:09,13:42,16:00,16:20,17:47,05:46
12,21,06:07,08:08,10:07,11:09,12:09,13:42,16:01,16:21,17:48,05:47
12,22,06:07,08:08,10:07,11:10,12:10,13:43,16:01,16:21,17:48,05:47
12,23,06:08,08:09,10:08,11:10,12:10,13:43,16:02,16:22,17:49,05:48
12,24,06:08,08:09,10:08,11:11,12:11,13:44,16:02,16:22,17:49,05:48
12,25,06:09,08:10,10:09,11:11,12:11,13:45,16:03,16:23,17:50,05:49
12,26,06:09,08:10,10:09,11:12,12:12,13:45,16:04,16:24,17:51,05:49
12,27,06:09,08:10,10:09,11:12,12:12,13:46,16:04,16:24,17:51,05:49
12,28,06:10,08:10,10:10,11:13,12:13,13:47,16:05,16:25,17:52,05:50
12,29,06:10,08:10,10:10,11:13,12:13,13:47,16:06,16:26,17:53,05:50
12,30,06:10,08:10,10:10,11:14,12:14,13:48,16:07,16:27,17:53,05:50
12,31,06:10,08:10,10:10,11:14,12:14,13:49,16:08,16:28,17:54,05:50
